student_id,course_id,allocated,rank_received
889,44,1,
889,50,1,
889,45,1,
890,47,1,
890,36,1,
890,37,1,
890,51,1,
891,51,1,
891,34,1,
891,46,1,
893,40,1,
893,45,1,
893,50,1,
893,51,1,
895,33,1,
895,35,1,
895,44,1,
897,2,1,
897,8,1,
898,25,1,
898,23,1,
898,49,1,
898,46,1,
899,44,1,
899,36,1,
899,47,1,
899,48,1,
900,51,1,
900,14,1,
900,48,1,
900,45,1,
902,44,1,
902,46,1,
902,50,1,
903,48,1,
903,46,1,
904,43,1,
904,46,1,
904,47,1,
904,48,1,
905,41,1,
905,44,1,
905,51,1,
906,46,1,
906,44,1,
906,29,1,
906,30,1,
907,6,1,
907,7,1,
907,48,1,
907,51,1,
909,46,1,
909,50,1,
914,35,1,
914,44,1,
914,32,1,
915,26,1,
915,51,1,
915,22,1,
915,24,1,
916,20,1,
916,51,1,
916,18,1,
916,17,1,
917,32,1,
917,34,1,
917,46,1,
919,51,1,
919,25,1,
919,46,1,
920,51,1,
920,47,1,
920,14,1,
921,50,1,
921,4,1,
921,7,1,
922,49,1,
922,45,1,
924,19,1,
924,49,1,
925,50,1,
925,10,1,
925,12,1,
925,46,1,
927,49,1,
927,46,1,
928,33,1,
928,49,1,
928,51,1,
928,47,1,
930,51,1,
930,50,1,
930,21,1,
930,48,1,
932,13,1,
932,50,1,
932,12,1,
933,48,1,
933,15,1,
933,20,1,
933,19,1,
934,22,1,
934,24,1,
934,48,1,
934,25,1,
935,51,1,
935,50,1,
935,49,1,
937,16,1,
937,18,1,
937,44,1,
937,50,1,
938,44,1,
938,1,1,
939,46,1,
939,5,1,
940,47,1,
940,33,1,
940,50,1,
941,44,1,
941,45,1,
942,49,1,
942,46,1,
942,48,1,
944,32,1,
944,47,1,
944,37,1,
944,34,1,
946,18,1,
946,15,1,
946,49,1,
946,20,1,
947,51,1,
947,39,1,
947,43,1,
948,48,1,
948,47,1,
948,14,1,
950,25,1,
950,23,1,
950,45,1,
951,20,1,
951,46,1,
951,51,1,
951,48,1,
953,45,1,
953,51,1,
954,49,1,
954,50,1,
955,44,1,
955,22,1,
955,26,1,
955,51,1,
956,17,1,
956,46,1,
956,51,1,
957,49,1,
957,47,1,
958,33,1,
958,50,1,
958,37,1,
960,31,1,
960,29,1,
961,50,1,
961,45,1,
961,44,1,
961,11,1,
963,45,1,
963,24,1,
965,11,1,
965,13,1,
965,12,1,
965,9,1,
967,51,1,
967,48,1,
968,48,1,
968,49,1,
968,1,1,
969,46,1,
969,11,1,
969,45,1,
969,51,1,
970,37,1,
970,32,1,
970,35,1,
971,47,1,
971,48,1,
973,13,1,
973,14,1,
973,10,1,
974,46,1,
974,38,1,
974,48,1,
975,44,1,
975,46,1,
975,49,1,
976,1,1,
976,44,1,
977,44,1,
977,41,1,
977,49,1,
977,42,1,
978,46,1,
978,14,1,
978,44,1,
978,49,1,
979,3,1,
979,5,1,
979,8,1,
979,51,1,
980,35,1,
980,32,1,
981,44,1,
981,48,1,
982,46,1,
982,47,1,
982,38,1,
983,17,1,
983,45,1,
983,44,1,
984,48,1,
984,51,1,
984,47,1,
984,49,1,
985,46,1,
985,48,1,
985,20,1,
985,18,1,
986,5,1,
986,50,1,
986,8,1,
987,49,1,
987,31,1,
987,11,1,
987,44,1,
988,21,1,
988,23,1,
988,22,1,
989,45,1,
989,44,1,
989,50,1,
989,47,1,
990,19,1,
990,15,1,
990,44,1,
990,48,1,
991,1,1,
991,46,1,
991,44,1,
991,6,1,
992,37,1,
992,35,1,
992,32,1,
992,44,1,
993,45,1,
993,49,1,
994,46,1,
994,38,1,
994,42,1,
994,39,1,
995,47,1,
995,37,1,
995,32,1,
998,45,1,
998,49,1,
998,15,1,
998,50,1,
999,20,1,
999,18,1,
999,44,1,
999,46,1,
1000,46,1,
1000,44,1,
1000,9,1,
1000,10,1,
1001,11,1,
1001,51,1,
1001,14,1,
1001,45,1,
1002,46,1,
1002,3,1,
1002,48,1,
1005,27,1,
1005,30,1,
1008,46,1,
1008,35,1,
1008,33,1,
1010,48,1,
1010,45,1,
1012,26,1,
1012,45,1,
1012,49,1,
1013,51,1,
1013,44,1,
1013,24,1,
1013,22,1,
1014,33,1,
1014,45,1,
1015,16,1,
1015,51,1,
1016,43,1,
1016,45,1,
1016,41,1,
1016,47,1,
1017,11,1,
1017,48,1,
1018,50,1,
1018,47,1,
1018,24,1,
1018,22,1,
1019,11,1,
1019,47,1,
1019,45,1,
1020,14,1,
1020,12,1,
1021,45,1,
1021,47,1,
1021,49,1,
1021,51,1,
1022,48,1,
1022,51,1,
1022,25,1,
1024,15,1,
1024,20,1,
1024,47,1,
1026,48,1,
1026,38,1,
1026,46,1,
1026,43,1,
1027,13,1,
1027,10,1,
1027,46,1,
1028,47,1,
1028,51,1,
1028,14,1,
1029,45,1,
1029,50,1,
1029,44,1,
1032,44,1,
1032,34,1,
1032,49,1,
1033,51,1,
1033,10,1,
1034,45,1,
1034,16,1,
1035,25,1,
1035,23,1,
1035,24,1,
1035,46,1,
1036,49,1,
1036,6,1,
1037,48,1,
1037,2,1,
1038,48,1,
1038,2,1,
1040,44,1,
1040,49,1,
1041,50,1,
1041,1,1,
1041,49,1,
1041,6,1,
1042,17,1,
1042,49,1,
1042,18,1,
1042,47,1,
1043,50,1,
1043,49,1,
1043,46,1,
1043,11,1,
1044,47,1,
1044,45,1,
1044,42,1,
1045,47,1,
1045,48,1,
1045,50,1,
1046,41,1,
1046,43,1,
1047,49,1,
1047,45,1,
1047,25,1,
1050,51,1,
1050,48,1,
1051,46,1,
1051,51,1,
1051,32,1,
1054,16,1,
1054,51,1,
1055,48,1,
1055,51,1,
1056,45,1,
1056,44,1,
1056,48,1,
1057,3,1,
1057,46,1,
1058,48,1,
1058,51,1,
1058,11,1,
1059,48,1,
1059,46,1,
1060,15,1,
1060,20,1,
1062,50,1,
1062,44,1,
1063,17,1,
1063,49,1,
1063,50,1,
1064,49,1,
1064,31,1,
1065,4,1,
1065,45,1,
1065,2,1,
1068,47,1,
1068,51,1,
1068,30,1,
1068,45,1,
1070,47,1,
1070,48,1,
1070,45,1,
1070,49,1,
1071,51,1,
1071,50,1,
1073,14,1,
1073,11,1,
1073,9,1,
1073,47,1,
1074,6,1,
1074,47,1,
1074,51,1,
1075,45,1,
1075,48,1,
1075,50,1,
1075,15,1,
1076,50,1,
1076,51,1,
1076,18,1,
1077,46,1,
1077,34,1,
1077,35,1,
1078,38,1,
1078,51,1,
1079,48,1,
1079,34,1,
1079,32,1,
1079,47,1,
1080,48,1,
1080,20,1,
1080,19,1,
1080,50,1,
1081,51,1,
1081,45,1,
1082,45,1,
1082,41,1,
1082,47,1,
1083,45,1,
1083,6,1,
1084,45,1,
1084,24,1,
1085,50,1,
1085,13,1,
1087,45,1,
1087,9,1,
1087,13,1,
1088,48,1,
1088,16,1,
1088,50,1,
1090,11,1,
1090,10,1,
1090,50,1,
1090,9,1,
1093,45,1,
1093,7,1,
1093,8,1,
1094,50,1,
1094,35,1,
1095,45,1,
1095,19,1,
1095,49,1,
1095,46,1,
1096,12,1,
1096,10,1,
1096,48,1,
1096,14,1,
1097,51,1,
1097,46,1,
1097,48,1,
1097,49,1,
1102,44,1,
1102,48,1,
1105,26,1,
1105,46,1,
1106,22,1,
1106,44,1,
1106,50,1,
1106,49,1,
1107,44,1,
1107,30,1,
1107,49,1,
1108,46,1,
1108,51,1,
1110,51,1,
1110,48,1,
1110,10,1,
1110,14,1,
1111,11,1,
1111,44,1,
1111,27,1,
1111,46,1,
1112,45,1,
1112,47,1,
1113,47,1,
1113,33,1,
1114,49,1,
1114,51,1,
1116,50,1,
1116,30,1,
1116,44,1,
1117,46,1,
1117,33,1,
1118,44,1,
1118,17,1,
1119,11,1,
1119,49,1,
1120,49,1,
1120,16,1,
1123,51,1,
1123,25,1,
1124,6,1,
1124,2,1,
1124,48,1,
1125,50,1,
1125,17,1,
1125,44,1,
1125,45,1,
1126,50,1,
1126,51,1,
1126,24,1,
1130,17,1,
1130,18,1,
1130,16,1,
1131,51,1,
1131,47,1,
1132,7,1,
1132,8,1,
1132,6,1,
1133,49,1,
1133,23,1,
1134,44,1,
1134,31,1,
1134,46,1,
1135,37,1,
1135,45,1,
1135,48,1,
1135,36,1,
1136,29,1,
1136,44,1,
1136,30,1,
1136,27,1,
1137,32,1,
1137,50,1,
1138,49,1,
1138,48,1,
1138,18,1,
1138,15,1,
1139,48,1,
1139,47,1,
1140,44,1,
1140,47,1,
1140,24,1,
1141,50,1,
1141,44,1,
1142,49,1,
1142,41,1,
1142,38,1,
1143,44,1,
1143,46,1,
1143,51,1,
1145,48,1,
1145,24,1,
1146,49,1,
1146,29,1,
1146,31,1,
1148,44,1,
1148,30,1,
1149,2,1,
1149,49,1,
1149,44,1,
1151,51,1,
1151,27,1,
1151,50,1,
1151,49,1,
1153,19,1,
1153,49,1,
1153,20,1,
1153,16,1,
1154,34,1,
1154,51,1,
1154,44,1,
1154,37,1,
1155,48,1,
1155,26,1,
1155,45,1,
1156,11,1,
1156,50,1,
1156,12,1,
1156,9,1,
1157,44,1,
1157,27,1,
1157,29,1,
1157,50,1,
1159,45,1,
1159,35,1,
1160,18,1,
1160,17,1,
1160,15,1,
1161,2,1,
1161,8,1,
1162,51,1,
1162,33,1,
1162,49,1,
1163,46,1,
1163,41,1,
1163,48,1,
1163,45,1,
1164,47,1,
1164,34,1,
1164,33,1,
1164,50,1,
1165,48,1,
1165,49,1,
1168,39,1,
1168,38,1,
1168,44,1,
1168,46,1,
1169,21,1,
1169,44,1,
1169,26,1,
1170,39,1,
1170,40,1,
1170,46,1,
1170,45,1,
1171,33,1,
1171,36,1,
1171,50,1,
1172,31,1,
1172,47,1,
1172,50,1,
1172,29,1,
1173,10,1,
1173,44,1,
1173,49,1,
1173,13,1,
1174,25,1,
1174,21,1,
1174,50,1,
1174,24,1,
1175,17,1,
1175,44,1,
1175,16,1,
1175,48,1,
1176,19,1,
1176,20,1,
1176,50,1,
1176,17,1,
1177,12,1,
1177,13,1,
1177,49,1,
1177,50,1,
1179,40,1,
1179,51,1,
1181,10,1,
1181,11,1,
1181,47,1,
1181,12,1,
1182,49,1,
1182,25,1,
1183,1,1,
1183,45,1,
1184,38,1,
1184,50,1,
1184,47,1,
1185,46,1,
1185,10,1,
1187,50,1,
1187,20,1,
1187,17,1,
1187,44,1,
1188,14,1,
1188,13,1,
1188,45,1,
1188,51,1,
1189,11,1,
1189,50,1,
1191,36,1,
1191,35,1,
1191,51,1,
1191,45,1,
1192,20,1,
1192,15,1,
1192,48,1,
1192,51,1,
1193,51,1,
1193,24,1,
1193,47,1,
1193,46,1,
1197,44,1,
1197,51,1,
1198,44,1,
1198,13,1,
1198,49,1,
1199,6,1,
1199,7,1,
1200,46,1,
1200,44,1,
1200,45,1,
1200,24,1,
1203,45,1,
1203,48,1,
1204,32,1,
1204,36,1,
1204,49,1,
1205,47,1,
1205,34,1,
1206,48,1,
1206,20,1,
1206,15,1,
1207,50,1,
1207,39,1,
1207,44,1,
1208,11,1,
1208,51,1,
1209,46,1,
1209,48,1,
1209,43,1,
1209,40,1,
1210,11,1,
1210,50,1,
1210,46,1,
1212,39,1,
1212,42,1,
1213,26,1,
1213,47,1,
1213,51,1,
1215,50,1,
1215,48,1,
1215,24,1,
1216,50,1,
1216,45,1,
1216,9,1,
1216,14,1,
1217,50,1,
1217,44,1,
1217,29,1,
1218,9,1,
1218,14,1,
1218,46,1,
1218,13,1,
1219,20,1,
1219,49,1,
1220,49,1,
1220,47,1,
1220,1,1,
1221,50,1,
1221,21,1,
1221,51,1,
1222,45,1,
1222,11,1,
1222,13,1,
1222,44,1,
1223,44,1,
1223,12,1,
1224,40,1,
1224,44,1,
1224,51,1,
1225,47,1,
1225,44,1,
1225,49,1,
1226,1,1,
1226,8,1,
1226,48,1,
1227,32,1,
1227,36,1,
1228,46,1,
1228,23,1,
1228,22,1,
1230,50,1,
1230,51,1,
1231,51,1,
1231,10,1,
1231,47,1,
1232,5,1,
1232,44,1,
1234,15,1,
1234,47,1,
1234,20,1,
1235,48,1,
1235,49,1,
1235,45,1,
1236,11,1,
1236,47,1,
1237,48,1,
1237,46,1,
1238,5,1,
1238,6,1,
1238,1,1,
1238,3,1,
1239,50,1,
1239,44,1,
1239,46,1,
1239,9,1,
1240,13,1,
1240,49,1,
1240,44,1,
1240,48,1,
1241,45,1,
1241,51,1,
1241,44,1,
1241,11,1,
1242,39,1,
1242,42,1,
1242,50,1,
1243,46,1,
1243,51,1,
1243,45,1,
1244,18,1,
1244,17,1,
1245,49,1,
1245,47,1,
1245,46,1,
1246,39,1,
1246,46,1,
1246,47,1,
1248,45,1,
1248,49,1,
1248,35,1,
1252,37,1,
1252,48,1,
1252,36,1,
1252,35,1,
1253,44,1,
1253,30,1,
1253,50,1,
1254,47,1,
1254,46,1,
1254,23,1,
1255,47,1,
1255,23,1,
1255,49,1,
1255,25,1,
1256,51,1,
1256,49,1,
1256,46,1,
1256,22,1,
1257,49,1,
1257,4,1,
1257,45,1,
1257,46,1,
1259,50,1,
1259,47,1,
1259,21,1,
1259,48,1,
1260,36,1,
1260,48,1,
1260,45,1,
1261,50,1,
1261,44,1,
1263,44,1,
1263,46,1,
1263,45,1,
1265,51,1,
1265,46,1,
1265,49,1,
1265,39,1,
1266,8,1,
1266,44,1,
1266,48,1,
1266,50,1,
1268,5,1,
1268,44,1,
1268,6,1,
1268,46,1,
1269,49,1,
1269,44,1,
1271,15,1,
1271,51,1,
1272,39,1,
1272,44,1,
1272,50,1,
1272,40,1,
1273,47,1,
1273,48,1,
1274,50,1,
1274,42,1,
1274,40,1,
1274,39,1,
1275,35,1,
1275,45,1,
1276,45,1,
1276,48,1,
1276,42,1,
1278,19,1,
1278,49,1,
1278,50,1,
1278,18,1,
1279,46,1,
1279,21,1,
1279,49,1,
1280,50,1,
1280,51,1,
1280,46,1,
1280,48,1,
1281,4,1,
1281,5,1,
1281,7,1,
1281,47,1,
1282,4,1,
1282,5,1,
1282,47,1,
1284,48,1,
1284,35,1,
1284,44,1,
1285,10,1,
1285,9,1,
1286,16,1,
1286,44,1,
1286,19,1,
1286,49,1,
1287,44,1,
1287,16,1,
1288,50,1,
1288,47,1,
1288,11,1,
1289,27,1,
1289,49,1,
1289,45,1,
1290,47,1,
1290,50,1,
1290,51,1,
1291,2,1,
1291,51,1,
1291,8,1,
1292,36,1,
1292,35,1,
1296,48,1,
1296,8,1,
1297,48,1,
1297,39,1,
1297,42,1,
1298,2,1,
1298,1,1,
1298,8,1,
1298,49,1,
1299,14,1,
1299,10,1,
1299,49,1,
1299,51,1,
1300,51,1,
1300,47,1,
1300,30,1,
1300,50,1,
1301,50,1,
1301,44,1,
1301,43,1,
1301,42,1,
1302,46,1,
1302,17,1,
1304,47,1,
1304,23,1,
1305,34,1,
1305,47,1,
1305,45,1,
1306,49,1,
1306,5,1,
1306,44,1,
1306,7,1,
1309,40,1,
1309,49,1,
1309,41,1,
1310,45,1,
1310,48,1,
1310,50,1,
1310,36,1,
1312,20,1,
1312,18,1,
1312,47,1,
1312,45,1,
1313,44,1,
1313,49,1,
1315,47,1,
1315,49,1,
1317,32,1,
1317,48,1,
1317,51,1,
1317,50,1,
1319,48,1,
1319,36,1,
1320,41,1,
1320,38,1,
1320,44,1,
1320,42,1,
1321,7,1,
1321,45,1,
1321,49,1,
1322,45,1,
1322,47,1,
1323,50,1,
1323,31,1,
1323,44,1,
1323,48,1,
1324,44,1,
1324,51,1,
1324,50,1,
1324,36,1,
1325,18,1,
1325,16,1,
1325,46,1,
1325,15,1,
1327,50,1,
1327,46,1,
1327,51,1,
1327,23,1,
1328,7,1,
1328,51,1,
1328,4,1,
1328,6,1,
1329,51,1,
1329,45,1,
1329,31,1,
1329,30,1,
1330,47,1,
1330,18,1,
1331,47,1,
1331,50,1,
1332,30,1,
1332,50,1,
1333,44,1,
1333,45,1,
1333,49,1,
1335,48,1,
1335,21,1,
1336,51,1,
1336,44,1,
1337,51,1,
1337,45,1,
1337,11,1,
1338,13,1,
1338,11,1,
1338,9,1,
1339,44,1,
1339,45,1,
1339,33,1,
1340,3,1,
1340,47,1,
1340,50,1,
1340,5,1,
1342,49,1,
1342,44,1,
1343,48,1,
1343,50,1,
1343,40,1,
1344,47,1,
1344,48,1,
1344,50,1,
1344,20,1,
1345,46,1,
1345,36,1,
1345,49,1,
1346,48,1,
1346,18,1,
1346,51,1,
1346,15,1,
1347,50,1,
1347,29,1,
1347,49,1,
1348,50,1,
1348,45,1,
1350,50,1,
1350,1,1,
1352,51,1,
1352,46,1,
1353,47,1,
1353,51,1,
1354,47,1,
1354,14,1,
1356,15,1,
1356,44,1,
1359,50,1,
1359,48,1,
1359,46,1,
1360,48,1,
1360,1,1,
1360,44,1,
1360,45,1,
1361,10,1,
1361,14,1,
1361,48,1,
1361,44,1,
1362,47,1,
1362,45,1,
1363,19,1,
1363,44,1,
1365,36,1,
1365,44,1,
1365,34,1,
1366,44,1,
1366,50,1,
1366,45,1,
1366,21,1,
1368,45,1,
1368,47,1,
1369,38,1,
1369,44,1,
1370,48,1,
1370,51,1,
1370,49,1,
1371,47,1,
1371,25,1,
1371,21,1,
1375,1,1,
1375,2,1,
1376,51,1,
1376,50,1,
1377,23,1,
1377,25,1,
1377,46,1,
1377,24,1,
1378,45,1,
1378,15,1,
1379,48,1,
1379,25,1,
1379,24,1,
1379,51,1,
1380,44,1,
1380,49,1,
1382,45,1,
1382,17,1,
1384,49,1,
1384,48,1,
1385,9,1,
1385,48,1,
1385,14,1,
1388,26,1,
1388,21,1,
1388,47,1,
1388,22,1,
1390,50,1,
1390,6,1,
1391,44,1,
1391,12,1,
1391,47,1,
1391,11,1,
1393,48,1,
1393,44,1,
1394,45,1,
1394,39,1,
1397,48,1,
1397,50,1,
1398,46,1,
1398,50,1,
1399,45,1,
1399,49,1,
1399,44,1,
1399,8,1,
1400,49,1,
1400,11,1,
1400,29,1,
1400,47,1,
1401,48,1,
1401,14,1,
1401,12,1,
1401,50,1,
1404,48,1,
1404,15,1,
1404,16,1,
1404,49,1,
1405,51,1,
1405,44,1,
1405,29,1,
1405,11,1,
1406,43,1,
1406,51,1,
1407,26,1,
1407,49,1,
1407,50,1,
1407,22,1,
1408,3,1,
1408,49,1,
1408,48,1,
1408,5,1,
1409,20,1,
1409,47,1,
1410,34,1,
1410,33,1,
1411,25,1,
1411,50,1,
1411,24,1,
1411,23,1,
1412,48,1,
1412,5,1,
1412,8,1,
1412,46,1,
1413,2,1,
1413,3,1,
1413,47,1,
1415,15,1,
1415,50,1,
1415,20,1,
1415,45,1,
1416,35,1,
1416,32,1,
1416,37,1,
1417,45,1,
1417,18,1,
1417,47,1,
1418,50,1,
1418,44,1,
1418,46,1,
1418,45,1,
1419,47,1,
1419,15,1,
1419,49,1,
1419,46,1,
1420,44,1,
1420,51,1,
1420,48,1,
1422,7,1,
1422,4,1,
1423,50,1,
1423,36,1,
1425,45,1,
1425,48,1,
1425,41,1,
1425,46,1,
1426,51,1,
1426,44,1,
1430,23,1,
1430,47,1,
1430,45,1,
1430,21,1,
1431,3,1,
1431,8,1,
1431,44,1,
1433,47,1,
1433,46,1,
1433,40,1,
1434,49,1,
1434,48,1,
1434,41,1,
1434,51,1,
1435,45,1,
1435,38,1,
1435,41,1,
1437,37,1,
1437,47,1,
1438,38,1,
1438,51,1,
1438,47,1,
1438,39,1,
1439,48,1,
1439,50,1,
1439,44,1,
1440,47,1,
1440,44,1,
1441,33,1,
1441,49,1,
1442,44,1,
1442,24,1,
1442,51,1,
1443,45,1,
1443,49,1,
1443,37,1,
1446,33,1,
1446,50,1,
1446,34,1,
1446,35,1,
1448,49,1,
1448,24,1,
1448,26,1,
1450,37,1,
1450,49,1,
1450,50,1,
1450,45,1,
1451,47,1,
1451,41,1,
1451,51,1,
1452,11,1,
1452,47,1,
1453,1,1,
1453,45,1,
1453,5,1,
1455,18,1,
1455,20,1,
1455,44,1,
1455,19,1,
1456,50,1,
1456,49,1,
1456,44,1,
1456,23,1,
1458,44,1,
1458,45,1,
1458,11,1,
1458,49,1,
1460,48,1,
1460,50,1,
1460,35,1,
1461,11,1,
1461,44,1,
1461,13,1,
1461,46,1,
1462,20,1,
1462,16,1,
1462,19,1,
1462,15,1,
1464,22,1,
1464,47,1,
1467,51,1,
1467,50,1,
1468,49,1,
1468,2,1,
1468,6,1,
1468,50,1,
1469,44,1,
1469,33,1,
1469,32,1,
1469,50,1,
1470,46,1,
1470,48,1,
1471,49,1,
1471,45,1,
1471,50,1,
1471,21,1,
1472,36,1,
1472,50,1,
1472,44,1,
1472,47,1,
1473,45,1,
1473,46,1,
1474,44,1,
1474,49,1,
1474,39,1,
1476,49,1,
1476,45,1,
1476,47,1,
1478,18,1,
1478,20,1,
1479,51,1,
1479,38,1,
1480,46,1,
1480,44,1,
1481,44,1,
1481,17,1,
1482,49,1,
1482,46,1,
1482,35,1,
1483,46,1,
1483,1,1,
1483,45,1,
1485,50,1,
1485,49,1,
1485,9,1,
1485,11,1,
1488,49,1,
1488,46,1,
1489,11,1,
1489,48,1,
1489,51,1,
1489,10,1,
1493,37,1,
1493,35,1,
1494,46,1,
1494,47,1,
1494,31,1,
1496,23,1,
1496,25,1,
1496,51,1,
1496,47,1,
1497,42,1,
1497,48,1,
1497,50,1,
1499,49,1,
1499,51,1,
1499,45,1,
1499,1,1,
1,7,1,
1,4,1,
1,8,1,
2,44,1,
2,51,1,
2,48,1,
2,42,1,
3,4,1,
3,6,1,
3,7,1,
4,48,1,
4,34,1,
4,45,1,
4,37,1,
5,48,1,
5,49,1,
5,44,1,
5,50,1,
6,45,1,
6,43,1,
6,49,1,
7,51,1,
7,49,1,
7,45,1,
8,20,1,
8,47,1,
8,51,1,
8,16,1,
9,51,1,
9,2,1,
9,7,1,
10,32,1,
10,34,1,
11,49,1,
11,26,1,
12,35,1,
12,36,1,
14,31,1,
14,27,1,
14,49,1,
15,51,1,
15,27,1,
17,50,1,
17,14,1,
17,13,1,
18,46,1,
18,45,1,
18,49,1,
19,48,1,
19,45,1,
20,50,1,
20,44,1,
20,32,1,
21,47,1,
21,34,1,
21,50,1,
22,31,1,
22,45,1,
24,10,1,
24,44,1,
25,29,1,
25,51,1,
25,48,1,
25,44,1,
26,45,1,
26,25,1,
26,26,1,
26,21,1,
27,50,1,
27,43,1,
27,39,1,
29,13,1,
29,51,1,
30,49,1,
30,9,1,
30,14,1,
31,48,1,
31,11,1,
33,18,1,
33,16,1,
33,49,1,
34,45,1,
34,42,1,
34,44,1,
34,38,1,
35,48,1,
35,25,1,
35,24,1,
36,47,1,
36,45,1,
36,37,1,
36,50,1,
37,48,1,
37,31,1,
37,30,1,
37,27,1,
39,47,1,
39,23,1,
40,47,1,
40,15,1,
40,50,1,
41,16,1,
41,50,1,
43,1,1,
43,7,1,
43,45,1,
43,44,1,
44,30,1,
44,48,1,
45,35,1,
45,33,1,
45,50,1,
48,9,1,
48,13,1,
48,47,1,
49,41,1,
49,42,1,
51,48,1,
51,45,1,
51,44,1,
52,16,1,
52,49,1,
52,18,1,
53,8,1,
53,50,1,
53,47,1,
54,45,1,
54,1,1,
55,20,1,
55,17,1,
56,47,1,
56,49,1,
56,51,1,
56,48,1,
57,51,1,
57,29,1,
58,31,1,
58,30,1,
58,49,1,
58,47,1,
59,49,1,
59,36,1,
60,25,1,
60,44,1,
61,43,1,
61,38,1,
61,48,1,
63,46,1,
63,50,1,
63,47,1,
63,33,1,
64,24,1,
64,22,1,
64,47,1,
64,51,1,
65,49,1,
65,44,1,
65,19,1,
66,49,1,
66,50,1,
66,11,1,
67,45,1,
67,31,1,
68,45,1,
68,48,1,
70,12,1,
70,13,1,
71,47,1,
71,24,1,
72,47,1,
72,16,1,
72,48,1,
74,49,1,
74,47,1,
76,18,1,
76,16,1,
77,1,1,
77,7,1,
78,49,1,
78,18,1,
78,47,1,
79,47,1,
79,50,1,
79,29,1,
80,11,1,
80,12,1,
80,46,1,
81,50,1,
81,46,1,
81,14,1,
81,47,1,
82,46,1,
82,24,1,
83,40,1,
83,42,1,
83,47,1,
84,49,1,
84,22,1,
84,44,1,
84,24,1,
86,50,1,
86,48,1,
86,25,1,
87,50,1,
87,11,1,
87,44,1,
87,51,1,
88,22,1,
88,51,1,
88,21,1,
89,47,1,
89,44,1,
89,51,1,
90,34,1,
90,48,1,
91,48,1,
91,11,1,
91,50,1,
91,49,1,
93,46,1,
93,44,1,
93,29,1,
93,45,1,
94,48,1,
94,49,1,
94,18,1,
94,15,1,
95,49,1,
95,40,1,
96,20,1,
96,15,1,
96,17,1,
97,44,1,
97,11,1,
98,48,1,
98,40,1,
98,38,1,
98,42,1,
99,47,1,
99,16,1,
100,50,1,
100,44,1,
102,47,1,
102,49,1,
102,51,1,
104,37,1,
104,50,1,
105,21,1,
105,24,1,
105,25,1,
105,22,1,
107,44,1,
107,45,1,
107,46,1,
109,37,1,
109,32,1,
109,49,1,
110,32,1,
110,35,1,
110,33,1,
110,47,1,
111,45,1,
111,47,1,
112,48,1,
112,50,1,
114,49,1,
114,35,1,
115,49,1,
115,42,1,
115,50,1,
115,46,1,
116,22,1,
116,44,1,
116,51,1,
116,47,1,
117,29,1,
117,51,1,
119,46,1,
119,49,1,
121,47,1,
121,49,1,
121,50,1,
121,7,1,
122,51,1,
122,46,1,
123,51,1,
123,50,1,
123,46,1,
124,46,1,
124,45,1,
128,16,1,
128,20,1,
129,46,1,
129,47,1,
130,50,1,
130,23,1,
130,45,1,
131,47,1,
131,6,1,
132,46,1,
132,44,1,
133,22,1,
133,26,1,
134,49,1,
134,44,1,
134,27,1,
135,47,1,
135,41,1,
135,44,1,
135,48,1,
136,16,1,
136,51,1,
136,45,1,
136,20,1,
137,45,1,
137,48,1,
137,35,1,
139,51,1,
139,32,1,
139,37,1,
141,11,1,
141,27,1,
141,45,1,
141,51,1,
142,48,1,
142,33,1,
142,45,1,
142,44,1,
143,11,1,
143,45,1,
143,27,1,
143,47,1,
145,44,1,
145,51,1,
146,42,1,
146,41,1,
146,46,1,
146,39,1,
147,50,1,
147,9,1,
148,45,1,
148,31,1,
148,27,1,
148,30,1,
149,50,1,
149,20,1,
149,16,1,
149,15,1,
150,44,1,
150,47,1,
150,46,1,
152,51,1,
152,47,1,
152,2,1,
152,50,1,
153,44,1,
153,41,1,
154,47,1,
154,13,1,
154,12,1,
154,44,1,
155,48,1,
155,5,1,
158,50,1,
158,29,1,
158,51,1,
159,50,1,
159,46,1,
160,40,1,
160,44,1,
161,10,1,
161,9,1,
162,34,1,
162,46,1,
162,48,1,
162,33,1,
163,44,1,
163,50,1,
164,51,1,
164,46,1,
166,47,1,
166,46,1,
166,44,1,
166,42,1,
168,44,1,
168,12,1,
168,13,1,
169,11,1,
169,44,1,
169,48,1,
169,51,1,
170,43,1,
170,44,1,
170,47,1,
170,50,1,
171,12,1,
171,13,1,
171,14,1,
171,44,1,
172,51,1,
172,49,1,
172,36,1,
173,50,1,
173,26,1,
173,23,1,
174,46,1,
174,49,1,
174,51,1,
176,46,1,
176,38,1,
176,39,1,
176,51,1,
177,14,1,
177,44,1,
177,46,1,
177,50,1,
178,48,1,
178,50,1,
178,49,1,
180,44,1,
180,42,1,
181,46,1,
181,50,1,
182,51,1,
182,45,1,
182,44,1,
183,3,1,
183,8,1,
183,46,1,
183,45,1,
185,18,1,
185,47,1,
185,19,1,
185,15,1,
187,46,1,
187,50,1,
187,11,1,
191,48,1,
191,5,1,
191,3,1,
191,6,1,
192,44,1,
192,50,1,
192,46,1,
193,44,1,
193,48,1,
193,45,1,
193,29,1,
194,48,1,
194,7,1,
194,45,1,
195,5,1,
195,8,1,
196,39,1,
196,51,1,
196,45,1,
